date,startDate_min,endDate_max,duration_hours,steps
2023-09-26,2023-09-26 01:03:59+03:00,2023-09-26 09:59:41+03:00,8.928333333333333,7197
2023-09-27,2023-09-27 00:40:38+03:00,2023-09-27 10:45:57+03:00,10.088611111111112,17607
2023-09-28,2023-09-28 01:27:08+03:00,2023-09-28 10:30:00+03:00,9.047777777777778,3036
2023-09-29,2023-09-29 00:55:31+03:00,2023-09-29 10:57:23+03:00,10.03111111111111,4782
2023-09-30,2023-09-30 01:25:52+03:00,2023-09-30 10:11:42+03:00,8.76388888888889,5181
2023-10-01,2023-10-01 00:11:28+03:00,2023-10-01 10:26:21+03:00,10.248055555555556,3467
2023-10-02,2023-10-02 00:47:49+03:00,2023-10-02 09:38:27+03:00,8.84388888888889,21696
2023-10-03,2023-10-03 00:43:34+03:00,2023-10-03 09:22:00+03:00,8.640555555555556,8426
2023-10-04,2023-10-04 01:19:39+03:00,2023-10-04 08:45:12+03:00,7.425833333333333,14049
2023-10-05,2023-10-05 01:12:31+03:00,2023-10-05 10:00:19+03:00,8.796666666666667,13106
2023-10-06,2023-10-06 01:17:38+03:00,2023-10-06 10:30:00+03:00,9.206111111111111,10667
2023-10-07,2023-10-07 01:04:27+03:00,2023-10-07 10:30:39+03:00,9.436666666666667,4866
2023-10-08,2023-10-08 00:55:30+03:00,2023-10-08 10:30:01+03:00,9.575277777777778,1232
2023-10-09,2023-10-09 00:58:50+03:00,2023-10-09 10:30:00+03:00,9.519444444444444,13353
2023-10-10,2023-10-10 01:12:30+03:00,2023-10-10 08:34:01+03:00,7.358611111111111,14254
2023-10-11,2023-10-11 01:21:34+03:00,2023-10-11 09:16:21+03:00,7.913055555555555,6043
2023-10-12,2023-10-12 00:00:00+03:00,2023-10-12 10:01:14+03:00,10.020555555555555,17407
2023-10-13,2023-10-13 01:03:26+03:00,2023-10-13 10:30:01+03:00,9.443055555555556,22014
2023-10-15,2023-10-15 00:00:00+03:00,2023-10-15 10:08:26+03:00,10.140555555555556,33645
2023-10-16,2023-10-16 01:07:54+03:00,2023-10-16 08:36:40+03:00,7.479444444444445,17346
2023-10-17,2023-10-17 00:15:55+03:00,2023-10-17 10:30:00+03:00,10.234722222222222,20548
2023-10-19,2023-10-19 00:00:00+03:00,2023-10-19 08:57:13+03:00,8.953611111111112,14174
2023-10-20,2023-10-20 00:49:38+03:00,2023-10-20 10:21:04+03:00,9.523888888888887,14815
2023-10-21,2023-10-21 00:45:03+03:00,2023-10-21 10:48:42+03:00,10.060833333333331,12290
2023-10-23,2023-10-23 00:00:00+03:00,2023-10-23 10:30:00+03:00,10.5,11663
2023-10-25,2023-10-25 00:00:00+03:00,2023-10-25 08:50:54+03:00,8.848333333333333,8634
2023-10-27,2023-10-27 00:00:00+03:00,2023-10-27 10:18:33+03:00,10.309166666666666,10435
2023-10-28,2023-10-28 00:20:20+03:00,2023-10-28 10:18:18+03:00,9.966111111111111,7365
2023-10-29,2023-10-29 00:49:47+03:00,2023-10-29 10:13:35+03:00,9.396666666666668,7135
2023-10-30,2023-10-30 00:00:00+03:00,2023-10-30 10:24:20+03:00,10.405555555555557,13895
2023-10-31,2023-10-31 01:20:28+03:00,2023-10-31 10:30:00+03:00,9.158888888888889,17948
